#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14472, tid=0x0000000000005d78
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001767e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23928, stack(0x0000000018cc0000,0x0000000018dc0000)]

Stack: [0x0000000018cc0000,0x0000000018dc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1479602 3717       4       org.apache.http.impl.conn.PoolingHttpClientConnectionManager::formatStats (129 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b4f6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34148, stack(0x00000000275a0000,0x00000000276a0000)]
  0x000000001b4f9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38796, stack(0x00000000274a0000,0x00000000275a0000)]
  0x000000001b4f7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31824, stack(0x00000000273a0000,0x00000000274a0000)]
  0x000000001b4fa800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38836, stack(0x00000000272a0000,0x00000000273a0000)]
  0x0000000019362000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38832, stack(0x00000000271a0000,0x00000000272a0000)]
  0x000000001935a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4140, stack(0x00000000270a0000,0x00000000271a0000)]
  0x000000001935f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32268, stack(0x0000000026ea0000,0x0000000026fa0000)]
  0x000000001935c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23328, stack(0x0000000026da0000,0x0000000026ea0000)]
  0x0000000019360000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27748, stack(0x0000000026ca0000,0x0000000026da0000)]
  0x000000001935d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30752, stack(0x0000000026ba0000,0x0000000026ca0000)]
  0x000000001935b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24644, stack(0x0000000026aa0000,0x0000000026ba0000)]
  0x0000000019361800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19972, stack(0x00000000269a0000,0x0000000026aa0000)]
  0x000000001935d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32792, stack(0x00000000268a0000,0x00000000269a0000)]
  0x000000001935e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27196, stack(0x00000000267a0000,0x00000000268a0000)]
  0x0000000019360800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31976, stack(0x00000000266a0000,0x00000000267a0000)]
  0x0000000019353000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21188, stack(0x00000000265a0000,0x00000000266a0000)]
  0x000000001935a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34544, stack(0x00000000264a0000,0x00000000265a0000)]
  0x0000000019354000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31704, stack(0x00000000263a0000,0x00000000264a0000)]
  0x0000000019359000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25252, stack(0x00000000262a0000,0x00000000263a0000)]
  0x0000000019358800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9640, stack(0x00000000261a0000,0x00000000262a0000)]
  0x0000000019357800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18304, stack(0x00000000260a0000,0x00000000261a0000)]
  0x0000000019356000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21136, stack(0x0000000025fa0000,0x00000000260a0000)]
  0x0000000019357000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13448, stack(0x0000000025ea0000,0x0000000025fa0000)]
  0x0000000019354800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33180, stack(0x0000000025da0000,0x0000000025ea0000)]
  0x0000000019355800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30388, stack(0x0000000025ca0000,0x0000000025da0000)]
  0x00000000195e3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26052, stack(0x0000000025ba0000,0x0000000025ca0000)]
  0x00000000195e1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31036, stack(0x0000000025aa0000,0x0000000025ba0000)]
  0x00000000195e2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32132, stack(0x00000000259a0000,0x0000000025aa0000)]
  0x00000000195e6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13592, stack(0x00000000258a0000,0x00000000259a0000)]
  0x00000000195e5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32800, stack(0x00000000257a0000,0x00000000258a0000)]
  0x00000000195e0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28716, stack(0x00000000256a0000,0x00000000257a0000)]
  0x00000000195e4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22192, stack(0x00000000255a0000,0x00000000256a0000)]
  0x00000000195e7000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32164, stack(0x00000000254a0000,0x00000000255a0000)]
  0x00000000195e1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31832, stack(0x00000000253a0000,0x00000000254a0000)]
  0x00000000195e4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2900, stack(0x00000000252a0000,0x00000000253a0000)]
  0x00000000195d8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31500, stack(0x00000000251a0000,0x00000000252a0000)]
  0x00000000195df800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4752, stack(0x00000000250a0000,0x00000000251a0000)]
  0x00000000195de000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31656, stack(0x0000000024fa0000,0x00000000250a0000)]
  0x00000000195db800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20352, stack(0x0000000024ea0000,0x0000000024fa0000)]
  0x00000000195da000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32496, stack(0x0000000024da0000,0x0000000024ea0000)]
  0x00000000195dd000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33376, stack(0x0000000024ca0000,0x0000000024da0000)]
  0x00000000195db000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31056, stack(0x0000000024ba0000,0x0000000024ca0000)]
  0x00000000195d9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33340, stack(0x0000000024aa0000,0x0000000024ba0000)]
  0x00000000195dc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7024, stack(0x00000000249a0000,0x0000000024aa0000)]
  0x00000000195d7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29464, stack(0x00000000248a0000,0x00000000249a0000)]
